Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Distance
2024-11-03 17:44:24.209,7323.0,88.0,2,1.0,True,1,car,0 days 00:00:40.981000,0 days 03:06:21.463000,2290.6725000000006
2024-11-03 17:44:24.529,6746.0,80.0,2,0.0,True,1,car,0 days 00:00:41.301000,0 days 03:06:21.783000,2297.783611111112
2024-11-03 17:44:24.768,6576.0,77.0,2,0.0,True,1,car,0 days 00:00:41.540000,0 days 03:06:22.022000,2302.8955555555563
2024-11-03 17:44:24.928,6532.0,76.0,2,0.0,False,1,car,0 days 00:00:41.700000,0 days 03:06:22.182000,2306.273333333334
2024-11-03 17:44:25.088,6467.0,75.0,2,0.0,False,1,car,0 days 00:00:41.860000,0 days 03:06:22.342000,2309.6066666666675
2024-11-03 17:44:25.448,6457.0,73.0,2,0.0,False,1,car,0 days 00:00:42.220000,0 days 03:06:22.702000,2316.9066666666677
2024-11-03 17:44:25.729,6564.0,73.0,2,23.0,False,1,car,0 days 00:00:42.501000,0 days 03:06:22.983000,2322.6047222222232
2024-11-03 17:44:25.929,6585.0,74.0,2,23.0,False,1,car,0 days 00:00:42.701000,0 days 03:06:23.183000,2326.7158333333346
2024-11-03 17:44:26.289,6908.0,77.0,2,34.0,False,1,car,0 days 00:00:43.061000,0 days 03:06:23.543000,2334.4158333333344
2024-11-03 17:44:26.649,7440.0,83.0,2,41.0,False,1,car,0 days 00:00:43.421000,0 days 03:06:23.903000,2342.7158333333346
2024-11-03 17:44:27.089,8461.0,90.0,2,52.0,False,1,car,0 days 00:00:43.861000,0 days 03:06:24.343000,2353.7158333333346
2024-11-03 17:44:27.489,9358.0,102.0,2,61.0,False,1,car,0 days 00:00:44.261000,0 days 03:06:24.743000,2365.049166666668
2024-11-03 17:44:27.929,9410.0,110.0,2,0.0,True,1,car,0 days 00:00:44.701000,0 days 03:06:25.183000,2378.4936111111124
2024-11-03 17:44:28.249,9092.0,105.0,2,0.0,True,1,car,0 days 00:00:45.021000,0 days 03:06:25.503000,2387.826944444446
2024-11-03 17:44:28.489,8856.0,103.0,2,0.0,True,1,car,0 days 00:00:45.261000,0 days 03:06:25.743000,2394.6936111111127
2024-11-03 17:44:28.809,8753.0,101.0,2,0.0,True,1,car,0 days 00:00:45.581000,0 days 03:06:26.063000,2403.6713888888903
2024-11-03 17:44:29.009,8293.0,99.0,2,1.0,True,1,car,0 days 00:00:45.781000,0 days 03:06:26.263000,2409.1713888888903
2024-11-03 17:44:29.329,8113.0,94.0,2,0.0,True,1,car,0 days 00:00:46.101000,0 days 03:06:26.583000,2417.5269444444457
2024-11-03 17:44:29.529,7873.0,92.0,2,0.0,True,1,car,0 days 00:00:46.301000,0 days 03:06:26.783000,2422.638055555557
2024-11-03 17:44:29.769,7790.0,91.0,2,0.0,False,1,car,0 days 00:00:46.541000,0 days 03:06:27.023000,2428.7047222222236
2024-11-03 17:44:30.009,7675.0,89.0,2,0.0,False,1,car,0 days 00:00:46.781000,0 days 03:06:27.263000,2434.638055555557
2024-11-03 17:44:30.329,7793.0,88.0,2,26.0,False,1,car,0 days 00:00:47.101000,0 days 03:06:27.583000,2442.460277777779
2024-11-03 17:44:30.609,8011.0,90.0,2,32.0,False,1,car,0 days 00:00:47.381000,0 days 03:06:27.863000,2449.460277777779
2024-11-03 17:44:30.969,8373.0,91.0,2,43.0,False,1,car,0 days 00:00:47.741000,0 days 03:06:28.223000,2458.560277777779
2024-11-03 17:44:31.209,8620.0,96.0,2,45.0,False,1,car,0 days 00:00:47.981000,0 days 03:06:28.463000,2464.960277777779
2024-11-03 17:44:31.369,8977.0,99.0,2,45.0,False,1,car,0 days 00:00:48.141000,0 days 03:06:28.623000,2469.360277777779
2024-11-03 17:44:31.568,9237.0,102.0,2,50.0,False,1,car,0 days 00:00:48.340000,0 days 03:06:28.822000,2474.9986111111125
2024-11-03 17:44:31.888,9214.0,108.0,2,57.0,False,1,car,0 days 00:00:48.660000,0 days 03:06:29.142000,2484.5986111111124
2024-11-03 17:44:32.088,8873.0,113.0,3,62.0,False,1,car,0 days 00:00:48.860000,0 days 03:06:29.342000,2490.8763888888902
2024-11-03 17:44:32.329,9371.0,120.0,3,64.0,False,1,car,0 days 00:00:49.101000,0 days 03:06:29.583000,2498.9097222222235
2024-11-03 17:44:32.489,9545.0,123.0,3,68.0,False,1,car,0 days 00:00:49.261000,0 days 03:06:29.743000,2504.3763888888902
2024-11-03 17:44:32.849,10505.0,136.0,3,74.0,False,1,car,0 days 00:00:49.621000,0 days 03:06:30.103000,2517.97638888889
2024-11-03 17:44:33.009,10876.0,139.0,3,78.0,False,1,car,0 days 00:00:49.781000,0 days 03:06:30.263000,2524.1541666666676
2024-11-03 17:44:33.209,11466.0,147.0,3,83.0,False,1,car,0 days 00:00:49.981000,0 days 03:06:30.463000,2532.3208333333346
2024-11-03 17:44:33.369,11494.0,154.0,3,83.0,False,1,car,0 days 00:00:50.141000,0 days 03:06:30.623000,2539.165277777779
2024-11-03 17:44:33.529,10514.0,161.0,4,86.0,False,1,car,0 days 00:00:50.301000,0 days 03:06:30.783000,2546.3208333333346
2024-11-03 17:44:33.809,10917.0,169.0,4,87.0,False,1,car,0 days 00:00:50.581000,0 days 03:06:31.063000,2559.465277777779
2024-11-03 17:44:34.249,10615.0,186.0,4,97.0,False,1,car,0 days 00:00:51.021000,0 days 03:06:31.503000,2582.1986111111123
2024-11-03 17:44:34.489,10280.0,193.0,5,100.0,False,1,car,0 days 00:00:51.261000,0 days 03:06:31.743000,2595.065277777779
2024-11-03 17:44:34.809,9791.0,194.0,5,2.0,True,1,car,0 days 00:00:51.581000,0 days 03:06:32.063000,2612.3097222222236
2024-11-03 17:44:34.969,10588.0,178.0,5,1.0,True,1,car,0 days 00:00:51.741000,0 days 03:06:32.223000,2620.2208333333347
2024-11-03 17:44:35.209,11572.0,171.0,4,1.0,True,1,car,0 days 00:00:51.981000,0 days 03:06:32.463000,2631.6208333333348
2024-11-03 17:44:35.449,11045.0,160.0,3,2.0,True,1,car,0 days 00:00:52.221000,0 days 03:06:32.703000,2642.2875000000013
2024-11-03 17:44:35.889,10818.0,127.0,3,3.0,True,1,car,0 days 00:00:52.661000,0 days 03:06:33.143000,2657.8097222222236
2024-11-03 17:44:36.249,9278.0,111.0,2,4.0,True,1,car,0 days 00:00:53.021000,0 days 03:06:33.503000,2668.9097222222235
2024-11-03 17:44:36.529,8520.0,101.0,2,3.0,True,1,car,0 days 00:00:53.301000,0 days 03:06:33.783000,2676.765277777779
2024-11-03 17:44:36.769,8259.0,99.0,2,3.0,True,1,car,0 days 00:00:53.541000,0 days 03:06:34.023000,2683.365277777779
2024-11-03 17:44:36.929,7526.0,92.0,2,3.0,True,1,car,0 days 00:00:53.701000,0 days 03:06:34.183000,2687.454166666668
2024-11-03 17:44:37.089,7424.0,89.0,2,0.0,True,1,car,0 days 00:00:53.861000,0 days 03:06:34.343000,2691.409722222223
2024-11-03 17:44:37.409,7060.0,83.0,2,0.0,True,1,car,0 days 00:00:54.181000,0 days 03:06:34.663000,2698.787500000001
2024-11-03 17:44:37.609,6664.0,79.0,2,0.0,True,1,car,0 days 00:00:54.381000,0 days 03:06:34.863000,2703.17638888889
2024-11-03 17:44:37.889,6417.0,75.0,2,0.0,False,1,car,0 days 00:00:54.661000,0 days 03:06:35.143000,2709.0097222222234
2024-11-03 17:44:38.049,6243.0,74.0,2,0.0,False,1,car,0 days 00:00:54.821000,0 days 03:06:35.303000,2712.298611111112
2024-11-03 17:44:38.328,6324.0,72.0,2,11.0,False,1,car,0 days 00:00:55.100000,0 days 03:06:35.582000,2717.878611111112
2024-11-03 17:44:38.528,6412.0,72.0,2,23.0,False,1,car,0 days 00:00:55.300000,0 days 03:06:35.782000,2721.878611111112
2024-11-03 17:44:38.849,6661.0,75.0,2,28.0,False,1,car,0 days 00:00:55.621000,0 days 03:06:36.103000,2728.566111111112
2024-11-03 17:44:39.009,6813.0,75.0,2,31.0,False,1,car,0 days 00:00:55.781000,0 days 03:06:36.263000,2731.8994444444456
2024-11-03 17:44:39.249,7047.0,79.0,2,36.0,False,1,car,0 days 00:00:56.021000,0 days 03:06:36.503000,2737.1661111111125
2024-11-03 17:44:39.409,7249.0,80.0,2,40.0,False,1,car,0 days 00:00:56.181000,0 days 03:06:36.663000,2740.721666666668
2024-11-03 17:44:39.889,8081.0,89.0,2,49.0,False,1,car,0 days 00:00:56.661000,0 days 03:06:37.143000,2752.588333333335
2024-11-03 17:44:40.089,8429.0,93.0,2,51.0,False,1,car,0 days 00:00:56.861000,0 days 03:06:37.343000,2757.7550000000015
2024-11-03 17:44:40.249,8693.0,97.0,2,53.0,False,1,car,0 days 00:00:57.021000,0 days 03:06:37.503000,2762.0661111111126
2024-11-03 17:44:40.529,9576.0,105.0,2,58.0,False,1,car,0 days 00:00:57.301000,0 days 03:06:37.783000,2770.232777777779
2024-11-03 17:44:40.769,10136.0,112.0,2,61.0,False,1,car,0 days 00:00:57.541000,0 days 03:06:38.023000,2777.699444444446
2024-11-03 17:44:41.129,10484.0,127.0,2,75.0,False,1,car,0 days 00:00:57.901000,0 days 03:06:38.383000,2790.399444444446
2024-11-03 17:44:41.529,11009.0,144.0,3,83.0,False,1,car,0 days 00:00:58.301000,0 days 03:06:38.783000,2806.399444444446
2024-11-03 17:44:41.689,11267.0,149.0,3,85.0,False,1,car,0 days 00:00:58.461000,0 days 03:06:38.943000,2813.0216666666684
2024-11-03 17:44:41.849,10847.0,156.0,3,85.0,False,1,car,0 days 00:00:58.621000,0 days 03:06:39.103000,2819.9550000000017
2024-11-03 17:44:42.169,10716.0,166.0,4,80.0,False,1,car,0 days 00:00:58.941000,0 days 03:06:39.423000,2834.710555555557
2024-11-03 17:44:42.489,10078.0,174.0,4,67.0,False,1,car,0 days 00:00:59.261000,0 days 03:06:39.743000,2850.177222222224
2024-11-03 17:44:42.769,9454.0,177.0,5,67.0,False,1,car,0 days 00:00:59.541000,0 days 03:06:40.023000,2863.9438888888903
2024-11-03 17:44:43.049,9733.0,182.0,5,71.0,False,1,car,0 days 00:00:59.821000,0 days 03:06:40.303000,2878.099444444446
2024-11-03 17:44:43.409,9865.0,185.0,5,68.0,False,1,car,0 days 00:01:00.181000,0 days 03:06:40.663000,2896.599444444446
2024-11-03 17:44:43.569,10063.0,188.0,5,69.0,False,1,car,0 days 00:01:00.341000,0 days 03:06:40.823000,2904.9550000000017
2024-11-03 17:44:43.729,10250.0,191.0,5,72.0,False,1,car,0 days 00:01:00.501000,0 days 03:06:40.983000,2913.4438888888903
2024-11-03 17:44:43.969,10348.0,194.0,5,72.0,False,1,car,0 days 00:01:00.741000,0 days 03:06:41.223000,2926.3772222222237
2024-11-03 17:44:44.409,10682.0,200.0,5,71.0,False,1,car,0 days 00:01:01.181000,0 days 03:06:41.663000,2950.821666666668
2024-11-03 17:44:44.689,10924.0,205.0,5,79.0,False,1,car,0 days 00:01:01.461000,0 days 03:06:41.943000,2966.7661111111124
2024-11-03 17:44:45.048,11446.0,215.0,5,96.0,False,1,car,0 days 00:01:01.820000,0 days 03:06:42.302000,2988.20638888889
2024-11-03 17:44:45.289,11667.0,219.0,5,100.0,False,1,car,0 days 00:01:02.061000,0 days 03:06:42.543000,3002.8672222222235
2024-11-03 17:44:45.569,12050.0,226.0,5,100.0,False,1,car,0 days 00:01:02.341000,0 days 03:06:42.823000,3020.4450000000015
2024-11-03 17:44:45.809,10627.0,231.0,6,100.0,False,1,car,0 days 00:01:02.581000,0 days 03:06:43.063000,3035.8450000000016
2024-11-03 17:44:46.049,10878.0,236.0,6,100.0,False,1,car,0 days 00:01:02.821000,0 days 03:06:43.303000,3051.5783333333347
2024-11-03 17:44:46.289,11039.0,243.0,6,100.0,False,1,car,0 days 00:01:03.061000,0 days 03:06:43.543000,3067.778333333335
2024-11-03 17:44:46.649,11282.0,245.0,6,10.0,True,1,car,0 days 00:01:03.421000,0 days 03:06:43.903000,3092.278333333335
2024-11-03 17:44:47.009,10518.0,210.0,6,1.0,True,1,car,0 days 00:01:03.781000,0 days 03:06:44.263000,3113.278333333335
2024-11-03 17:44:47.329,10856.0,177.0,5,2.0,True,1,car,0 days 00:01:04.101000,0 days 03:06:44.583000,3129.011666666668
2024-11-03 17:44:47.649,10863.0,156.0,4,3.0,True,1,car,0 days 00:01:04.421000,0 days 03:06:44.903000,3142.878333333335
2024-11-03 17:44:47.809,10583.0,149.0,3,3.0,True,1,car,0 days 00:01:04.581000,0 days 03:06:45.063000,3149.500555555557
2024-11-03 17:44:47.969,9660.0,138.0,3,3.0,True,1,car,0 days 00:01:04.741000,0 days 03:06:45.223000,3155.6338888888904
2024-11-03 17:44:48.169,9391.0,129.0,3,3.0,True,1,car,0 days 00:01:04.941000,0 days 03:06:45.423000,3162.8005555555574
2024-11-03 17:44:48.529,8443.0,115.0,3,1.0,True,1,car,0 days 00:01:05.301000,0 days 03:06:45.783000,3174.3005555555574
2024-11-03 17:44:48.929,7660.0,107.0,3,2.0,True,1,car,0 days 00:01:05.701000,0 days 03:06:46.183000,3186.189444444446
2024-11-03 17:44:49.129,7429.0,103.0,3,2.0,True,1,car,0 days 00:01:05.901000,0 days 03:06:46.383000,3191.911666666668
2024-11-03 17:44:49.489,7338.0,100.0,3,10.0,False,1,car,0 days 00:01:06.261000,0 days 03:06:46.743000,3201.911666666668
2024-11-03 17:44:49.929,7736.0,101.0,3,35.0,False,1,car,0 days 00:01:06.701000,0 days 03:06:47.183000,3214.2561111111127
2024-11-03 17:44:50.209,7805.0,102.0,3,42.0,False,1,car,0 days 00:01:06.981000,0 days 03:06:47.463000,3222.189444444446
2024-11-03 17:44:50.449,8106.0,106.0,3,48.0,False,1,car,0 days 00:01:07.221000,0 days 03:06:47.703000,3229.256111111113
2024-11-03 17:44:50.769,8519.0,111.0,3,55.0,False,1,car,0 days 00:01:07.541000,0 days 03:06:48.023000,3239.1227777777794
2024-11-03 17:44:50.929,8925.0,115.0,3,58.0,False,1,car,0 days 00:01:07.701000,0 days 03:06:48.183000,3244.2338888888903
2024-11-03 17:44:51.129,9345.0,117.0,3,63.0,False,1,car,0 days 00:01:07.901000,0 days 03:06:48.383000,3250.7338888888903
2024-11-03 17:44:51.329,9734.0,126.0,3,71.0,False,1,car,0 days 00:01:08.101000,0 days 03:06:48.583000,3257.7338888888903
2024-11-03 17:44:51.529,10291.0,132.0,3,75.0,False,1,car,0 days 00:01:08.301000,0 days 03:06:48.783000,3265.067222222224
2024-11-03 17:44:51.889,11102.0,143.0,3,81.0,False,1,car,0 days 00:01:08.661000,0 days 03:06:49.143000,3279.367222222224
2024-11-03 17:44:52.129,9982.0,154.0,4,84.0,False,1,car,0 days 00:01:08.901000,0 days 03:06:49.383000,3289.6338888888904
2024-11-03 17:44:52.409,10491.0,160.0,4,87.0,False,1,car,0 days 00:01:09.181000,0 days 03:06:49.663000,3302.0783333333347
2024-11-03 17:44:52.569,11097.0,168.0,4,90.0,False,1,car,0 days 00:01:09.341000,0 days 03:06:49.823000,3309.5450000000014
2024-11-03 17:44:52.769,11637.0,176.0,4,99.0,False,1,car,0 days 00:01:09.541000,0 days 03:06:50.023000,3319.3227777777793
2024-11-03 17:44:53.089,10265.0,188.0,4,100.0,False,1,car,0 days 00:01:09.861000,0 days 03:06:50.343000,3336.033888888891
2024-11-03 17:44:53.289,10551.0,195.0,5,100.0,False,1,car,0 days 00:01:10.061000,0 days 03:06:50.543000,3346.8672222222244
2024-11-03 17:44:53.529,10858.0,204.0,5,100.0,False,1,car,0 days 00:01:10.301000,0 days 03:06:50.783000,3360.4672222222243
2024-11-03 17:44:53.969,11506.0,215.0,5,100.0,False,1,car,0 days 00:01:10.741000,0 days 03:06:51.223000,3386.745000000002
2024-11-03 17:44:54.289,11883.0,224.0,5,100.0,False,1,car,0 days 00:01:11.061000,0 days 03:06:51.543000,3406.6561111111137
2024-11-03 17:44:54.449,10763.0,228.0,5,100.0,False,1,car,0 days 00:01:11.221000,0 days 03:06:51.703000,3416.789444444447
2024-11-03 17:44:54.649,10644.0,231.0,6,100.0,False,1,car,0 days 00:01:11.421000,0 days 03:06:51.903000,3429.6227777777804
2024-11-03 17:44:54.969,10774.0,237.0,6,100.0,False,1,car,0 days 00:01:11.741000,0 days 03:06:52.223000,3450.6894444444465
2024-11-03 17:44:55.289,11199.0,244.0,6,100.0,False,1,car,0 days 00:01:12.061000,0 days 03:06:52.543000,3472.378333333336
2024-11-03 17:44:55.609,11428.0,249.0,6,100.0,False,1,car,0 days 00:01:12.381000,0 days 03:06:52.863000,3494.5116666666686
2024-11-03 17:44:55.889,11625.0,253.0,6,100.0,False,1,car,0 days 00:01:12.661000,0 days 03:06:53.143000,3514.1894444444465
2024-11-03 17:44:56.089,11622.0,257.0,6,100.0,False,1,car,0 days 00:01:12.861000,0 days 03:06:53.343000,3528.4672222222243
2024-11-03 17:44:56.329,10767.0,261.0,6,100.0,False,1,car,0 days 00:01:13.101000,0 days 03:06:53.583000,3545.867222222224
2024-11-03 17:44:56.609,10511.0,263.0,7,100.0,False,1,car,0 days 00:01:13.381000,0 days 03:06:53.863000,3566.3227777777797
2024-11-03 17:44:57.049,10767.0,268.0,7,100.0,False,1,car,0 days 00:01:13.821000,0 days 03:06:54.303000,3599.078333333335
2024-11-03 17:44:57.289,10774.0,270.0,7,100.0,False,1,car,0 days 00:01:14.061000,0 days 03:06:54.543000,3617.0783333333356
2024-11-03 17:44:57.729,11018.0,275.0,7,100.0,False,1,car,0 days 00:01:14.501000,0 days 03:06:54.983000,3650.6894444444465
2024-11-03 17:44:57.889,11018.0,276.0,7,100.0,False,1,car,0 days 00:01:14.661000,0 days 03:06:55.143000,3662.956111111113
2024-11-03 17:44:58.169,11116.0,278.0,7,100.0,False,1,car,0 days 00:01:14.941000,0 days 03:06:55.423000,3684.578333333335
2024-11-03 17:44:58.369,11159.0,280.0,7,100.0,False,1,car,0 days 00:01:15.141000,0 days 03:06:55.623000,3700.133888888891
2024-11-03 17:44:58.609,11274.0,282.0,7,100.0,False,1,car,0 days 00:01:15.381000,0 days 03:06:55.863000,3718.9338888888906
2024-11-03 17:44:58.849,11358.0,286.0,7,100.0,False,1,car,0 days 00:01:15.621000,0 days 03:06:56.103000,3738.0005555555567
2024-11-03 17:44:59.129,11429.0,287.0,7,100.0,False,1,car,0 days 00:01:15.901000,0 days 03:06:56.383000,3760.3227777777793
2024-11-03 17:44:59.289,11467.0,287.0,7,100.0,False,1,car,0 days 00:01:16.061000,0 days 03:06:56.543000,3773.0783333333356
2024-11-03 17:44:59.489,11496.0,290.0,7,100.0,False,1,car,0 days 00:01:16.261000,0 days 03:06:56.743000,3789.189444444446
2024-11-03 17:44:59.689,11564.0,291.0,7,100.0,False,1,car,0 days 00:01:16.461000,0 days 03:06:56.943000,3805.356111111113
2024-11-03 17:45:00.009,11678.0,294.0,7,100.0,False,1,car,0 days 00:01:16.781000,0 days 03:06:57.263000,3831.489444444447
2024-11-03 17:45:00.249,10558.0,296.0,7,100.0,False,1,car,0 days 00:01:17.021000,0 days 03:06:57.503000,3851.2227777777803
2024-11-03 17:45:00.489,10422.0,297.0,8,100.0,False,1,car,0 days 00:01:17.261000,0 days 03:06:57.743000,3871.02277777778
2024-11-03 17:45:00.809,10577.0,299.0,8,100.0,False,1,car,0 days 00:01:17.581000,0 days 03:06:58.063000,3897.6005555555585
2024-11-03 17:45:01.209,10493.0,300.0,8,100.0,False,1,car,0 days 00:01:17.981000,0 days 03:06:58.463000,3930.933888888891
2024-11-03 17:45:01.409,10599.0,301.0,8,100.0,False,1,car,0 days 00:01:18.181000,0 days 03:06:58.663000,3947.6561111111137
2024-11-03 17:45:01.849,10713.0,302.0,8,100.0,False,1,car,0 days 00:01:18.621000,0 days 03:06:59.103000,3984.5672222222247
2024-11-03 17:45:02.169,10834.0,303.0,8,99.0,False,1,car,0 days 00:01:18.941000,0 days 03:06:59.423000,4011.5005555555585
2024-11-03 17:45:02.409,10747.0,304.0,8,100.0,False,1,car,0 days 00:01:19.181000,0 days 03:06:59.663000,4031.767222222225
2024-11-03 17:45:02.649,10748.0,304.0,8,99.0,False,1,car,0 days 00:01:19.421000,0 days 03:06:59.903000,4052.0338888888923
2024-11-03 17:45:02.849,10741.0,305.0,8,100.0,False,1,car,0 days 00:01:19.621000,0 days 03:07:00.103000,4068.9783333333357
2024-11-03 17:45:03.169,10785.0,306.0,8,100.0,False,1,car,0 days 00:01:19.941000,0 days 03:07:00.423000,4096.178333333336
2024-11-03 17:45:03.489,10775.0,306.0,8,99.0,False,1,car,0 days 00:01:20.261000,0 days 03:07:00.743000,4123.378333333336
2024-11-03 17:45:03.649,10766.0,307.0,8,100.0,False,1,car,0 days 00:01:20.421000,0 days 03:07:00.903000,4137.022777777781
2024-11-03 17:45:03.889,10799.0,307.0,8,100.0,False,1,car,0 days 00:01:20.661000,0 days 03:07:01.143000,4157.489444444447
2024-11-03 17:45:04.049,10833.0,308.0,8,100.0,False,1,car,0 days 00:01:20.821000,0 days 03:07:01.303000,4171.178333333336
2024-11-03 17:45:04.409,10835.0,308.0,8,100.0,False,1,car,0 days 00:01:21.181000,0 days 03:07:01.663000,4201.978333333336
2024-11-03 17:45:04.609,10835.0,308.0,8,100.0,False,1,car,0 days 00:01:21.381000,0 days 03:07:01.863000,4219.0894444444475
